circRNA,disease
hsa_circ_0092125,Oral squamous cell carcinoma
hsa_circ_0000419,Ovarian endometriosis
hsa_circ_0000419,Gastric cancer
hsa_circ_0000419,Osteosarcoma
hsa_circ_0064840,Pterygium
hsa_circ_0001839,Breast cancer
hsa_circ_0102446,Acute myeloid leukemia
hsa_circ_0000825,Prostate cancer
hsa_circ_0039411,Hepatocellular carcinoma
hsa_circ_0039411,Papillary thyroid carcinoma
hsa_circ_0130438,Rheumatoid arthritis
hsa_circ_0033351,Hepatocellular carcinoma
hsa_circ_0089552,Non-small cell lung cancer
hsa_circ_0087198,Pterygium
hsa_circ_0023903,Moyamoya disease
hsa_circ_0072995,Epithelial ovarian cancer
hsa_circ_0072995,Bladder cancer
hsa_circ_0072995,Breast cancer
hsa_circ_0092316,Inflammatory response
hsa_circ_0000038,Chronic hepatitis B
hsa_circ_0001062,Primary Sjogren's Syndrome
hsa_circ_0001062,Oral mucosal melanoma
hsa_circ_0088732,Glioblastoma
hsa_circ_0088732,Intervertebral disc degeneration
chr5:32640331-32664400,Intestinal injury and repair
circRNA904,Esophageal cancer
hsa_circ_10008,Glioblastoma
hsa_circ_0020710,Melanoma
hsa_circ_0001846,Triple negative breast cancer
hsa_circ_0001846,Cervical cancer
hsa_circ_407176,Primary biliary cirrhosis
hsa_circ_0017068,Preeclampsia
hsa_circ_0069767,Multiple myeloma
hsa_circ_0000338,Colorectal cancer
hsa_circ_0097391,Steroid-induced osteonecrosis of the femoral head
hsa_circ_0057342,Keloid
hsa_circ_0000140,Gastric cancer
hsa_circ_0000140,Oral squamous cell carcinoma
hsa_circ_0032131,Osteoarthritis
hsa_circ_0002078,Moyamoya disease
hsa_circ_0001368,Gastric cancer
hsa_circ_0001368,Pituitary adenoma
hsa_circ_0001368,Renal cell carcinoma
hsa_circ_100984,Bladder cancer
hsa_circ_0001868,Periventricular white matter damage
hsa_circ_0015879,Tuberculosis
hsa_circ_0035431,Gastric cancer
hsa_circ_0000274,Renal cell carcinoma
hsa_circ_0113689,Osteogenesis
hsa_circ_000121,Cervical cancer
hsa_circ_001988/hsa_circ_0001451,Colorectal cancer
hsa_circ_001988/hsa_circ_0001451,Triple negative breast cancer
hsa_circ_0000190,Gastric cancer
hsa_circ_0000190,Multiple myeloma
hsa_circ_0000190,Osteosarcoma
hsa_circ_0074027,Non-small cell lung cancer
hsa_circ_0074027,Glioblastoma
hsa_circ_0074027,Colorectal cancer
hsa_circ_0099198,Retinoblastoma
hsa_circ_0016070,Pulmonary arterial hypertension
hsa_circ_0023115,Ovarian endometriosis
hsa_circ_0039985,Uterine leiomyoma
hsa_circ_0006867,Non-small cell lung cancer
circELP3,Bladder cancer
hsa_circ_0037923,Renal cell carcinoma
hsa_circ_0006401,Gastric cancer
hsa_circ_0001861,Idiopathic pulmonary fibrosis
hsa_circ_000367,Hepatic steatosis
hsa_circ_0007099,Gastric cancer
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Cholangiocarcinoma
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Colorectal cancer
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Digestive System Neoplasm
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Gastric cancer
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Glioblastoma
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Hepatocellular carcinoma
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Non-small cell lung cancer
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Osteosarcoma
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Pancreatic cancer
hsa_circ_0001649/circSHPRH/hsa_circ_001599,Retinoblastoma
hsa_circ_0004777,Basal cell carcinoma
hsa_circ_0004777,Lung cancer
hsa_circ_0002111,Hepatocellular carcinoma
hsa_circ_0002111,Papillary thyroid carcinoma
hsa_circ_0091822,Cervical cancer
hsa_circ_0085154,Hepatocellular carcinoma
hsa_circ_0067582,Gastric cancer
hsa_circ_0008305,Non-small cell lung cancer
hsa_circ_0008305,Hepatocellular carcinoma
hsa_circ_0008305,Intervertebral disc degeneration
hsa_circ_000598,Hepatocellular carcinoma
hsa_circ_0043603,Esophageal cancer
hsa_circ_0027446,Abdominal aortic aneurysm
ciRS-7,Osteosarcoma
ciRS-7,Prostate cancer
ciRS-7,Pulmonary hypertension
ciRS-7,Bladder cancer
ciRS-7,Breast cancer
ciRS-7,Cholangiocarcinoma
ciRS-7,Esophageal cancer
ciRS-7,Heart failure
ciRS-7,Laryngeal cancer
ciRS-7,Nasopharyngeal carcinoma
ciRS-7,Ovarian cancer
ciRS-7,Periodontitis
ciRS-7,Triple negative breast cancer
ciRS-7,Alzheimers disease
ciRS-7,Celebral development
ciRS-7,Colorectal cancer
ciRS-7,Gastric cancer
ciRS-7,Glioblastoma
ciRS-7,Hepatocellular carcinoma
ciRS-7,Pancreatic cancer
ciRS-7,Atherosclerosis
ciRS-7,Cervical cancer
ciRS-7,Coronary heart disease
ciRS-7,Lung cancer
ciRS-7,Non-small cell lung cancer
ciRS-7,Esophageal cancer
hsa_circ_0123190,Lupus nephritis
hsa_circ_0017648,Oral mucosal melanoma
hsa_circ_0004811,Hypopharyngeal carcinoma
hsa_circ_0002483,Non-small cell lung cancer
hsa_circ_0002483,Acute myeloid leukemia
hsa_circ_0000976,Hepatocellular carcinoma
hsa_circ_0003959,Retinoblastoma
hsa_circ_0000681/hsa_circ_001387,Pulmonary tuberculosis
hsa_circ_0005567,Osteoarthritis
hsa_circ_0005004,Breast cancer
hsa_circ_0069565,Age-related cataract
circ_C5,Chronic hepatitis B
hsa_circ_0003998,Hepatocellular carcinoma
hsa_circ_0003998,Non-small cell lung cancer
hsa_circ_0000517,Multiple sclerosis
hsa_circ_0000517,Hepatocellular carcinoma
hsa_circ_0000517,Pancreatic cancer
hsa_circ_0000517,radioresistant esophageal cancer cells
hsa_circ_0002888,Preeclampsia
hsa_circ_0003439,Lung cancer
hsa_circ_0016347,Osteosarcoma
hsa_circ_0040809,Hypertension
hsa_circ_0043949,Glioblastoma
hsa_circ_0084043,Malignant melanoma
hsa_circ_0006913,Pancreatic cancer
hsa_circ_0002711,Ovarian cancer
hsa_circ_406697,Breast cancer
hsa_circ_0038648,Essential hypertension
hsa_circ_0071036,Pancreatic cancer
hsa_circ_0048559,Epithelial ovarian cancer
hsa_circ_0000429,Non-small cell lung cancer
hsa_circ_0034912,Cervical cancer
hsa_circ_10388,Glioblastoma
circTBL1XR1,Colorectal cancer
hsa_circ_0089153,Ameloblastoma
hsa_circ_0008549,Gastric cancer
hsa_circ_017051,Glioblastoma
hsa_circ_002178,Glioblastoma
hsa_circ_002178,Lung cancer
chr3:96041338-96042928,Intestinal injury and repair
circ_UBQLN1,Temporal Lobe Epilepsy
hsa_circ_014724,Hepatic steatosis
hsa_circ_0003141,Hepatocellular carcinoma
hsa_circ_103047,Rheumatoid arthritis
hsa_circ_0037515,Non-small cell lung cancer
hsa_circ_0015756,Hepatocellular carcinoma
hsa_circ_0015756,Ovarian cancer
hsa_circ_0020707,Breast cancer
hsa_circ_0063561,Gastric cancer
hsa_circ_0040705,Systemic lupus erythematosus
hsa_circ_0002179,Breast cancer
hsa_circ_0084443,Diabetic foot ulcer
hsa_circ_0000144,Gastric cancer
hsa_circ_0000144,Thyroid cancer
hsa_circ_0000144,Bladder cancer
hsa_circ_0005927,Colorectal cancer
hsa_circ_0005927,Gastric cancer
hsa_circ_0058357,Non-small cell lung cancer
hsa_circ_0084606,Gastric cancer
hsa_circ_0052372,Primary Biliary Cholangitis
hsa_circ_0060467,Cervical cancer
hsa_circ_0054659,Intervertebral disc degeneration
hsa_circ_0007707,Gastric cancer
hsa_circ_0039569,Renal cell carcinoma
hsa_circ_0039569,Endometrial cancer
hsa_circ_0000654,Esophageal cancer
hsa_circ_0103809,Bladder cancer
hsa_circ_0103809,Hepatocellular carcinoma
hsa_circ_0003288,Hepatocellular carcinoma
hsa_circ_0003288,Non-small cell lung cancer
hsa_circ_0014359,Glioblastoma
hsa_circ_0058106,Hypopharyngeal carcinoma
hsa_circ_0054633,Acute lung injury
hsa_circ_0054633,Gestational diabetes mellitus
hsa_circ_0054633,Type2 diabetes mellitus
hsa_circ_0012563,Esophageal cancer
hsa_circ_0000839,Hepatocellular carcinoma
hsa_circ_0091702,Pneumonia
hsa_circ_0091702,Intervertebral disc degeneration
hsa_circ_403658,Bladder cancer
hsa_circ_0087537,Facet joint osteoarthritis
hsa_circ_0074806,Colorectal cancer
hsa_circ_0010575,Colon cancer
hsa_circ_0036474,Preeclampsia
hsa_circ_0004798,Gastric cancer
hsa_circ_0062389,Non-small cell lung cancer
hsa_circ_0062459,Esophageal cancer
hsa_circ_001959,Gastric cancer
hsa_circ_0007556,Alzheimer's disease
hsa_circ_0000374,Colorectal cancer
hsa_circ_0001283/hsa_circ_000939,Breast cancer
hsa_circ_0011021,Cervical cancer
hsa_circ_0032704,Hepatocellular carcinoma
hsa_circ_0021254,Diabetic nephropathy
hsa_circ_0021254,Cervical cancer
hsa_circ_0005243,Gestational diabetes mellitus
hsa_circ_001430,Chronic lymphocytic leukemia
hsa_circ_0020394,Bladder cancer
hsa_circ_0135718,Hepatocellular carcinoma
hsa_circ_0051778,Parathyroid adenoma
hsa_circ_0079876,Breast cancer
hsa_circ_0100129,Cervical cancer
hsa_circ_0065149,Gastric cancer
hsa_circ_0006282,Gastric cancer
hsa_circ_0100181,Acute myeloid leukemia
hsa_circ_0001492,Lung cancer
hsa_circ_0085131,Non-small cell lung cancer
hsa_circ_0030777,Alzheimer's disease
hsa_circ_0021086,Aortic valve calcification
hsa_circ_0003340,Esophageal cancer
circKRT6A,Prostate cancer
circRNA4628,Esophageal cancer
hsa_circ_0001859/hsa_circ_001783,Rheumatoid arthritis
hsa_circ_0001859/hsa_circ_001783,Breast cancer
hsa_circ_0048232,Colorectal cancer
hsa_circ_0075699,Systemic lupus erythematosus
hsa_circ_0003789,Gastric cancer
hsa_circ_0024097,Osteoporosis
hsa_circ_0061868,Glioblastoma
hsa_circ_0132813,Neuroblastoma
hsa_circ_0023990,Colorectal cancer
hsa_circ_0101692,Clear cell renal cell carcinoma
hsa_circ_0101692,Pancreatic cancer
hsa_circ_0030507,Oral mucosal melanoma
circ_AFF2,Hematopoiesis
hsa_circ_0083444,Conjunctival melanoma
hsa_circ_0076979,Prostate cancer
hsa_circ_0001725,Gastric cancer
circCD276,Prostate cancer
hsa_circ_0086376,Colorectal cancer
hsa_circ_0086376,Acne
hsa_circ_0017247,Bladder cancer
hsa_circ_0017247,Melanoma
circRNA167,Esophageal cancer
hsa_circ_0001346,Lung cancer
hsa_circ_0131457,Non-small cell lung cancer
hsa_circ_0067997,Gastric cancer
hsa_circ_0034762,Ovarian endometriosis
circRNA4882,Lung cancer
hsa_circ_0140628,Steroid-induced osteonecrosis of the femoral head
circRNA9656,Esophageal cancer
hsa_circ_0005360,Abdominal aortic aneurysm
hsa_circ_0035445,Colorectal cancer
hsa_circ_0035445,Gastric cancer
hsa_circ_0046264,Lung cancer
hsa_circ_0007930,Age-related cataract
hsa_circ_0000594,Glioblastoma
hsa_circ_0000594,Hepatoblastoma
hsa_circ_0006127,Gastric cancer
hsa_circ_0007385,Non-small cell lung cancer
hsa_circ_0057553,Prostate cancer
hsa_circ_0006117,Bladder cancer
hsa_circ_0006117,Non-small cell lung cancer
hsa_circ_22824,Glioblastoma
hsa_circ_001197,Breast cancer
hsa_circ_0004507,Laryngeal cancer
hsa_circ_0083429,Osteoarthritis
hsa_circ_0004370,Gastric cancer
hsa_circ_0004370,Esophageal cancer
hsa_circ_0056048,Major depressive disorder
hsa_circ_104718,Hepatocellular carcinoma
hsa_circ_0088708,Bladder cancer
circRNA9777,Esophageal cancer
hsa_circ_0037658,Osteoarthritis
hsa_circ_0026579,Pneumonia
hsa_circ_0006571,Lung cancer
hsa_circ_0006571,Uterine leiomyoma
hsa_circ_0004183,Hepatic steatosis
hsa_circ_0087391,Colon cancer
chr5:64096979-64108263,Intestinal injury and repair
hsa_circ_0120816,Esophageal cancer
hsa_circ_0097977,Proliferative diabetic retinopathy
hsa_circ_0025033,Papillary thyroid carcinoma
hsa_circ_0025033,Lung cancer
hsa_circ_0025033,Non-small cell lung cancer
hsa_circ_0025033,Ovarian cancer
hsa_circ_0048301,Colon cancer
hsa_circ_0000003,Tongue squamous cell carcinoma
hsa_circ_0047688,Glioblastoma
hsa_circ_0007611,Preeclampsia
hsa_circ_0002343,Cervical cancer
hsa_circ_0074854,Colorectal cancer
hsa_circ_0074854,Hepatocellular carcinoma
hsa_circ_0074854,Myocardial infarction
circ_MYO9B,Temporal Lobe Epilepsy
hsa_circ_0018289,Cervical cancer
hsa_circ_0018289,Cervical cancer
hsa_circ_0073181,Hepatocellular carcinoma
hsa_circ_0091382,Hypopharyngeal carcinoma
hsa_circ_0087377,Breast cancer
hsa_circ_0000268,Gastric cancer
hsa_circ_0076704,Bladder cancer
hsa_circ_0001900,Colorectal cancer
hsa_circ_100146,Colorectal cancer
hsa_circETV3,Prostate cancer
hsa_circ_0046159,Pulmonary hypertension
hsa_circ_0016760,Non-small cell lung cancer
hsa_circ_0023706,Radiation-induced liver disease
hsa_circ_0012129,Glioblastoma
hsa_circ_0006057,Diabetic cataract
hsa_circ_0009035,Cervical cancer
hsa_circ_0009035,Type 2 diabetes mellitus
hsa_circ_0074930,Colorectal cancer
hsa_circ_0093677,Steroid-induced osteonecrosis of the femoral head
hsa_circ_0006147,Breast cancer
hsa_circ_0030569,Tuberculosis
hsa_circ_103973,Cervical cancer
hsa_circ_0127859,Gastric cancer
hsa_circ_0004136,Multiple myeloma
hsa_circ_0004136,Acute myeloid leukemia
hsa_circ_0000543,Gastric cancer
circMLLT10,Gastric cancer
hsa_circ_0076690,Osteoporosis
hsa_circ_0023404,Cervical cancer
hsa_circ_0023404,Non-small cell lung cancer
hsa_circ_0023404,Osteoarthritis
hsa_circ_0003028,Bladder cancer
hsa_circ_0003028,Liver cancer
hsa_circ_0053919,Heart failure
hsa_circ_0109291,Oral squamous cell carcinoma
hsa_circ_100241,Bladder cancer
hsa_circ_0003146,Systemic lupus erythematosus
hsa_circ_0108942,Breast cancer
hsa_circ_0037516,Non-small cell lung cancer
hsa_circ_0001944,Bladder cancer
hsa_circ_0001944,Breast cancer
hsa_circ_0017650,Breast cancer
hsa_circ_001587,Tuberculosis
hsa_circ_001587,Pancreatic cancer
hsa_circ_0025580,Esophageal cancer
hsa_circ_0025580,Lung cancer
circ_USP9Y,Temporal Lobe Epilepsy
hsa_circ_0032970,Coronary artery disease
hsa_circ_03955,Osteosarcoma
hsa_circ_0023313,Non-obstructive azoospermia
hsa_circ_0041103,Bladder cancer
hsa_circ_0041103,Osteosarcoma
hsa_circ_0005552,Bladder cancer
hsa_circ_0001275/hsa_circ_000361,Postmenopausal Osteoporosis
hsa_circ_0008003,Non-small cell lung cancer
hsa_circ_0005941,Proliferative diabetic retinopathy
hsa_circ_0062705,Colon cancer
hsa_circ_0000375,Glioblastoma
hsa_circ_0007158,Intervertebral disc degeneration
hsa_circ_0007158,Bladder cancer
circ_C9,Chronic hepatitis B
hsa_circ_0006427,Lung cancer
hsa_circ_0006427,Primary great saphenous vein varicosities
hsa_circ_0015295,Pterygium
hsa_circ_0008433,Lupus nephritis
hsa_circ_0008433,Endometriosis
hsa_circ_0008433,Intracranial aneurysm
hsa_circ_0008433,Ischemic stroke
hsa_circ_0008259,Gastric cancer
hsa_circ_0008259,Keloid
hsa_circ_0032821,Gastric cancer
hsa_circ_0061853,Intervertebral disc degeneration
hsa_circ_0000080,Glioblastoma
circRNA666,Esophageal cancer
hsa_circ_0089378,Coronary artery disease
hsa_circ_0003738,Psoriasis
hsa_circ_19159,Glioblastoma
hsa_circ_0054345,Radiation-induced liver fibrosis
hsa_circ_0061140,Endometriosis
hsa_circ_0061140,Bladder cancer
hsa_circ_0061140,Ovarian cancer
hsa_circ_0000511,Breast cancer
hsa_circ_0089810,Primary great saphenous vein varicosities
hsa_circ_0035563,Parathyroid carcinoma
circ102049,Colorectal cancer
hsa_circ_0000285,Cervical cancer
hsa_circ_0000285,Osteosarcoma
hsa_circ_0000285,Bladder cancer
hsa_circ_0000285,Laryngocarcinoma
hsa_circ_0000285,Thyroid cancer
hsa_circ_0000285,Cervical cancer
hsa_circ_0030042,Coronary heart disease
hsa_circ_0000911,Breast cancer
hsa_circ_0011460,Preeclampsia
hsa_circ_0028882,Postmenopausal Osteoporosis
hsa_circ_0061817,Non-obstructive azoospermia
hsa_circ_0076304,Gastric cancer
circ_STK24,Temporal Lobe Epilepsy
hsa_circ_0012737,Preeclampsia
hsa_circ_0009043,Ovarian cancer
hsa_circ_0009043,Endometrial cancer
hsa_circ_0003528,Cutaneous squamous cell carcinoma
hsa_circ_0003528,Hepatocellular carcinoma
hsa_circ_0003528,Tuberculosis
hsa_circ_0018401,Periventricular white matter damage
hsa_circ_0001467,Glioblastoma
hsa_circ_0045510,Hepatoblastoma
hsa_circ_0058830,Gastric cancer
hsa_circ_0000005,Glioblastoma
circRNA3594,Esophageal cancer
hsa_circ_0005870,Hypertension
hsa_circ_0003838,Breast cancer
hsa_circ_0003221/circPTK2,Bladder cancer
hsa_circ_0084188,Colorectal cancer
hsa_circ_0019340,Epithelial ovarian cancer
hsa_circ_0002503,Ovarian endometriosis
hsa_circ_0013912,Pancreatic cancer
hsa_circ_0019692,Renal cell carcinoma
hsa_circ_0001681,Papillary thyroid carcinoma
hsa_circ_0001681,Renal cell carcinoma
hsa_circ_0001681,Colorectal cancer
hsa_circ_0007534,Pancreatic cancer
hsa_circ_0007534,Breast cancer
hsa_circ_0007534,Cervical cancer
hsa_circ_0007534,Colorectal cancer
hsa_circ_0007534,"Glioblastoma,Non small cell Lung Cancer"
hsa_circ_0007534,Osteosarcoma
hsa_circ_0132266,Chronic lymphocytic leukemia
hsa_circ_103809,Gastric cancer
hsa_circ_103809,Hepatocellular carcinoma
hsa_circ_103809,Hepatocellular carcinoma
hsa_circ_0001546/hsa_circ_000423,Bladder cancer
hsa_circ_0001546/hsa_circ_000423,Gastric cancer
hsa_circ_0007478,Atherosclerosis
hsa_circ_0088442,Laryngeal cancer
hsa_circ_0005100,Colorectal cancer
hsa_circ_0005100,Prostate cancer
hsa_circ_0000267,Gastric cancer
hsa_circ_0000267,Hepatocellular carcinoma
hsa_circ_0040994,Sepsis
hsa_circ_15226,Glioblastoma
hsa_circ_15226,Hepatocellular carcinoma
hsa_circ_0001687,Parathyroid carcinoma
hsa_circ_0002484,Gastric cancer
hsa_circ_0000074,Pulmonary tuberculosis
hsa_circ_0111277,Preeclampsia
hsa_circ_0082688,Systemic lupus erythematosus
hsa_circ_0025367,Intervertebral disc degeneration
hsa_circ_0070382,Abdominal aortic aneurysm
hsa_circ_0046701,Glioblastoma
hsa_circ_0136474,Osteoarthritis
hsa_circ_0007482,Keloid
hsa_circ_0007482,Pterygium
hsa_circ_0002190,Colorectal cancer
hsa_circ_0006174,Colorectal cancer
hsa_circ_0032832,Esophageal cancer
hsa_circ_0086414,Lung cancer
hsa_circ_0086414,Oral squamous cell carcinoma
hsa_circ_0060060,Papillary thyroid carcinoma
hsa_circ_0085495,Breast cancer
hsa_circ_0085495,Colon cancer
circ_2137,Osteosarcoma
hsa_circ_0002320,Gastric cancer
hsa_circ_0003258,Hepatocellular carcinoma
hsa_circ_0003258,Intervertebral disc degeneration
hsa_circ_0003258,Pneumonia
hsa_circ_0003258,Infantile hemangioma
hsa_circ_0003258,Papillary thyroid microcarcinoma
hsa_circ_0023826,Glaucoma
hsa_circ_0003731,Hepatocellular carcinoma
hsa_circ_0000442,Breast cancer
hsa_circ_01619,Endometrial cancer
hsa_circ_01619,Glioblastoma
hsa_circ_01619,Hypertension
circRNA2713,Preeclampsia
hsa_circ_0008675,Systemic lupus erythematosus
hsa_circ_0006892,Chronic obstructive pulmonary disease
hsa_circ_0031250,Non-small cell lung cancer
hsa_circ_0031250,Bladder cancer
hsa_circ_0031250,Gastric cancer
hsa_circ_0005519,Asthma
hsa_circ_0000254,Acute myeloid leukemia
hsa_circ_005239,Non-small cell lung cancer
hsa_circ_005239,Triple negative breast cancer
hsa_circ_0082003,Non-small cell lung cancer
hsa_circ_0000384,Gastric cancer
hsa_circ_0046599,Systemic lupus erythematosus
hsa_circ_045179,Tongue squamous cell carcinoma
hsa_circ_0059961,Hepatocellular carcinoma
hsa_circ_0040865,Renal cell carcinoma
hsa_circ_0091017,Bladder cancer
hsa_circ_0001495,Cellular senescence
hsa_circ_0087207,Uterine leiomyoma
hsa_circ_0054211,Multiple system atrophy
hsa_circ_0000981/hsa_circ_001506,Breast cancer
hsa_circ_0031594,Clear cell renal cell carcinoma
hsa_circ_0014350,Myocarditis
hsa_circ_0112085,Heart failure
hsa_circ_0050707,Papillary thyroid carcinoma
hsa_circ_0000775,Alzheimer's disease
hsa_circ_0004380,Colorectal cancer
hsa_circ_0023028,Laryngeal cancer
hsa_circ_0008133,Non-small cell lung cancer
hsa-circRNA11783-2,Coronary artery disease
hsa-circRNA11783-2,Type2 diabetes mellitus
hsa_circ_0007006,Colorectal cancer
hsa_circ_0068459,Osteoporosis
hsa_circ_0016723,Breast cancer
hsa_circ_0003418,Hepatocellular carcinoma
hsa_circ_0125357,Pneumonia
hsa_circ_0060428,Osteosarcoma
circRNAIFF01,PDLSC osteogenis
hsa_circ_0074169,Colon cancer
hsa_circ_0075828,Bladder cancer
hsa_circ_0075828,Basal cell carcinoma
hsa_circ_0084021,Colorectal cancer
hsa_circ_0006732,Preeclampsia
hsa_circ_0043898,Esophageal cancer
hsa_circ_0005397,Hepatocellular carcinoma
hsa_circ_0005397,Pancreatic cancer
hsa_circ_0085616,Cervical cancer
hsa_circ_0085616,Gastric cancer
hsa_circ_0085616,Hepatocellular carcinoma
circ-ZEB1.33,Hepatocellular carcinoma
circ_-LARP4,Osteosarcoma
hsa_circ_0002768,Bladder cancer
hsa_circ_0002768,Hepatocellular carcinoma
hsa_circ_0002768,Laryngocarcinoma
hsa_circ_0002768,Renal cell carcinoma
hsa_circ_0003763,Hepatocellular carcinoma
circZNF566,Hepatocellular carcinoma
hsa_circ_0005214,Breast cancer
hsa_circ_0127245,Hepatocellular carcinoma
hsa_circ_0042666,Laryngeal cancer
hsa_circ_0131980,Glioblastoma
hsa_circ_0063517,Preeclampsia
circRNA7231,Herpes Simplex Virus1 Infection
hsa_circ_0032627,Gastric cancer
hsa_circ_0003928,Diabetic nephropathy
hsa_circ_0088088,Breast cancer
hsa_circ_0072410,Diabetes retinopathy
hsa_circ_0101145,Hepatocellular carcinoma
hsa_circ_0001714,Cholangiocarcinoma
hsa_circ_0043138,Infantile hemangioma
hsa_circ_0043138,Tongue squamous cell carcinoma
hsa_circ_0066077,Hepatoblastoma
hsa_circ_0071662,Bladder cancer
circRNA3706,Esophageal cancer
hsa_circ_MAN1A2/hsa_circ_02643,Glioblastoma
hsa_circ_0012380,Breast cancer
hsa_circ_0099188,Pneumonia
hsa_circ_0002632,Oral squamous cell carcinoma
chr20:31876585–31897648,Laryngeal cancer
hsa_circ_0068481,Idiopathic pulmonary arterial hypertension
hsa_circ_0128298,Hepatocellular carcinoma
hsa_circ_0029407,Acute pancreatitis
hsa_circ_001349,Lupus Nephritis
hsa_circ_400031,Primary hepatic carcinoma
hsa_circ_0001836,Glioblastoma
hsa_circ_0081000,Colon cancer
hsa_circ_0007623,Myocardial ischemia
hsa_circ_0004887,Colorectal cancer
hsa_circ_0024892,Multiple sclerosis
hsa_circ_0004350,Lung cancer
hsa_circ_0000516,Papillary thyroid carcinoma
hsa_circ_0079480,Colon cancer
hsa_circ_0004442,Renal cell carcinoma
hsa_circ_0035432,Pancreatic cancer
hsa_circ_0047905,Gastric cancer
hsa_circ_0003645,Atherosclerosis
hsa_circ_0003645,Breast cancer
hsa_circ_0003645,Hepatocellular carcinoma
hsa_circ_0003645,Non-small cell lung cancer
circRNA7674,Esophageal cancer
hsa_circ_0000128,Pancreatic cancer
hsa_circ_0077765,Multiple myeloma
hsa_circ_0038262,Colon cancer
hsa_circ_0005949,Colorectal cancer
hsa_circ_103047,Rheumatoid arthritis
hsa_circ_0000885,Osteosarcoma
hsa_circ_0000069,Steroid-induced osteonecrosis of the femoral head
hsa_circ_0000069,Colorectal cancer
hsa_circ_0000069,Pancreatic cancer
hsa_circ_0043497,Tuberculosis
hsa_circ_0141539,Cervical cancer
hsa_circ_0044226,Idiopathic pulmonary fibrosis
hsa_circ_102533,Leukoaraiosis
hsa_circ_0040081,Hepatoblastoma
hsa_circ_0009061,Prostate cancer
hsa_circ_0000471,Ovarian cancer
hsa-circRNA6510-1,Type2 diabetes mellitus
hsa-circRNA6510-1,Coronary artery disease
hsa-circRNA6510-1,Type 2 diabetes mellitus
hsa_circ_0033144,Intracranial aneurysm
hsa_circ_0005198,Glioblastoma
hsa_circ_0108308,Multiple system atrophy
circ_ARHGAP26,Gastric cancer
hsa_circ_0000013,Lung cancer
hsa_circ_0000337,Esophageal cancer
hsa_circ_0000337,Osteosarcoma
hsa_circ_0025454,Pterygium
hsa_circ_0011269,Osteoporosis
hsa_circ_0000263,Cervical cancer
hsa_circ_0004050,Non-small cell lung cancer
hsa_circ_0001588,Lung cancer
circ_CCT4,Temporal Lobe Epilepsy
hsa_circ_0001073,Acne
hsa_circ_0001073,Bladder cancer
hsa_circ_0001073,Lung cancer
hsa_circ_0005577,Bronchopulmonary dysplasia
hsa_circ_0079993,Colorectal cancer
circ_ARHGAP5,Colon cancer
circ_ARHGAP5,Epithelial ovarian cancer
chr18:35610871-35613502,Intestinal injury and repair
hsa_MAN1A2,Colon cancer
hsa_circ_0000042,Non-small cell lung cancer
hsa_circ_0088233,Prostate cancer
hsa_circ_0000237,Colorectal cancer
circRNA.33299,Gestational diabetes mellitus
hsa_circ_0015350,Breast cancer
hsa_circ_0007850,Hepatic steatosis
circRNA-51217,Prostate cancer
hsa_circ_0016068,Prostate cancer
hsa_circ_0089974,Esophageal cancer
hsa_circ_0057093,Diabetes retinopathy
hsa_circ_0000006,Osteosarcoma
hsa_circ_0068942,Coronary artery disease
hsa_circ_0001085,Prostate cancer
hsa_circ_0084615,Thoracic aortic dissection
hsa_circ_000780,Tongue squamous cell carcinoma
hsa_circ_0087862,Colorectal cancer
hsa_circ_0087862,Demyelinating disease
hsa_circ_0087862,Esophageal cancer
hsa_circ_0087862,Lung cancer
hsa_circ_0007915,Liver cancer
hsa_circ_0003575,Atherosclerosis
hsa_circ_0003380,Ovarian endometriosis
hsa_circ_101755,Glioblastoma
hsa_circ_0015310,Pterygium
hsa_circ_0005882,Pancreatic cancer
hsa_circ_0008514,Hepatocellular carcinoma
hsa_circ_0086375,Pancreatic cancer
hsa_circ_0039161,Lung cancer
hsa_circ_0007750,Hepatocellular carcinoma
hsa_circ_2149,Nervous inflammatory diseases or immune disorders
hsa_circ_0001175,Breast cancer
hsa_circ_0001175,Hepatocellular carcinoma
hsa_circ_0085428,Proliferative vitreoretinopathy
hsa_circ_0000326,Cervical cancer
hsa_circ_0000326,Lung cancer
hsa_circ_0002968,Glioblastoma
hsa_circ_0000520/hsa_circ_001846,Gastric cancer
hsa_circ_0000520/hsa_circ_001846,Multiple sclerosis
hsa_circ_10072088,Bladder cancer
hsa_circ_10072088,Breast cancer
hsa_circ_10072088,Colorectal cancer
hsa_circ_10072088,Gastric cancer
hsa_circ_10072088,Liver cancer
hsa_circ_10072088,Lung cancer
hsa_circ_10072088,Papillary thyroid carcinoma
hsa_circ_0001721,Breast cancer
hsa_circ_0001721,Osteosarcoma
hsa_circ_0001721,Prostate cancer
hsa_circ_0001135,Breast cancer
hsa_circ_0020792,Keloid
