circRNA,disease,miRNA
hsa_circ_0079593,Glioma,"miR-182, miR-433"
hsa_circ_0020394,Bladder carcinoma,hsa-miR-132-3p
hsa_circ_0004771,Breast cancer,miR-653
hsa_circ_0007874,Lung adenocarcinoma,miR-17
hsa_circ_0026134,Non-small cell lung cancer,"miR-1287, miR-1287"
hsa_circ_0070934,Cutaneous squamous cell carcinoma,"miR-1238, miR-1247-5p"
hsa_circ_0006156,Gastric cancer,unknown
hsa_circ_0025033,Non-small cell lung cancer,miR-1304-5p
hsa_circ_0005230,Cholangiocarcinoma,"miR-1238, miR-1299"
hsa_circ_0043278,Osteosarcoma,miR-203a-3p
circRNA_000543,Nasopharyngeal carcinoma,miR-9
hsa_circ_0000199,Gastric cancer,miR-198
hsa_circ_0008365,Osteoarthritis,miR-1271-5p
circ-LAMP1,T-cell lymphoblastic lymphoma,miR-615-5p
hsa_circ_0004339,Gastric cancer,unknown
TET1-has_circ_0093996,Retinoblastoma,miR-183
hsa_circ_0097271,Bladder cancer,miR-205-5p
circRNA-012091,Silicosis,unknown
hsa_circ_0072387,Oral squamous cell carcinoma,unknown
hsa_circ_0001946,Pancreatic ductal adenocarcinoma,miR-7
hsa_circ_0021254,Cervical cancer,miR‑218
hsa_circ_0083444,Conjunctival melanoma,"hsa-miR-622, hsa-miR-1208"
hsa_circ_0003594,Alzheimer's disease,miR-138
hsa_circ_0043632,Non-small cell lung cancer,unknown
hsa_circ_0048856,Non-small cell lung cancer,unknown
hsa_circ_0043634,Non-small cell lung cancer,unknown
hsa_circ_0050581,Non-small cell lung cancer,unknown
hsa_circ_0023302,Non-small cell lung cancer,unknown
hsa_circ_0000337,Esophageal squamous cell carcinoma,miR-670-5p
hsa_circ_0088196,Preeclampsia,miR-100-5p
hsa_circ_0142527,Colorectal cancer,unknown
hsa_circ_0047905,Gastric cancer,"miR4516, miR1227-5p"
hsa_circ_0001946,Bladder cancer,miR-1270
circMAN2B2,Glioma,miR-1205
circ-100219,Breast cancer,miR-485-3p
hsa_circ_0023028,Laryngeal cancer,miR-194-5p
hsa_circ_0006401,Gastric cancer,miR-3064–5p
circHIPK3,Prostate cancer,miR-338-3p
hsa_circ_0109952,Glioma,miR-4493
hsa_circ_0008035,Gastric cancer,miR-375
hsa_circ_0001073,Bladder cancer,miR-626
circ-PRKCI,Hepatocellular carcinoma,miR-545
hsa_circ_0002623,Non-small cell lung cancer,miR-195
hsa_circ_0074027,Glioma,miR-518a-5p
hsa_circ_0067934,Neuronal cell injury,"miR-545, miR-589"
circMAN1A2,Nasopharyngeal carcinoma,unknown
circMAN1A2,Oral cancer,unknown
circMAN1A2,Thyroid cancer,unknown
circMAN1A2,Ovarian cancer,unknown
circMAN1A2,Lung cancer,unknown
hsa_circ_0100129,Cervical cancer,miR-433
cZNF292,Liver cancer,unknown
hsa_circ_0067301,Endometriosis,miR-141–5p
circ_0062491,Periodontitis,miR-584
circ_0095812,Glioma,miR-1236
hsa_circ_0067512,Lung adenocarcinoma,miR-567
hsa_circ_0074854,Hepatocellular carcinoma,miR-338-3p
hsa_circ_0002453,Triple negative breast cancer,"miR-208a, miR-3164"
hsa_circ_0004370,Esophageal cancer,miR-1294
hsa_circ_0002024,Bladder cancer,miR-197-3p
circCDYL,Bladder cancer,unknown
hsa_circ_0001806,Ovarian cancer,miR-1236-3p
hsa_circ_0006804,Influenza A virus infection,unknown
hsa_circ_0032627,Gastric cancer,miR-502-5p
hsa_circ_0051240,Ovarian cancer,miR-637
circCEP128,Bladder cancer,miR-145-5p
hsa_circ_0034642,Glioma,miR-1205
hsa_circ_0003288,Hepatocellular carcinoma,miR-3918
hsa_circ_0001821,Colorectal cancer,miR-145
circEPSTI1,Ovarian cancer,miR-942
hsa_circ_0001946,Breast cancer,miR-7
hsa_circ_0000005,Glioma,miR-138-5p
hsa_circ_0092303,Gastric cancer,miR-331-3p
hsa_circ_0001801,Glioma,miR-224-5p
circ_SLC30A7,Oral squamous cell carcinoma,miR-378a
hsa_circ_0076704,Bladder cancer,unknown
hsa_circ_0058514,Non-small cell lung cancer,miR-203
hsa_circ_0014130,Non-small cell lung cancer,miR-600
SCD-circRNA 2,Hepatocellular carcinoma,unknown
hsa_circ_0016624,Osteoporosis,miR-98
hsa_circ_0000284,Non-small cell lung cancer,miR-124-3p
hsa_circ_0006168,Esophageal squamous cell carcinoma,miR-100
hsa_circ_0000994,Bladder cancer,"miR-130b, miR-494"
hsa_circ_0009109,Gastric cancer,"miR-1231, miR-1256"
hsa_circ_104268,Hepatocellular carcinoma,hsa-miR-214-3p
hsa_circ_104168,Hepatocellular carcinoma,hsa-miR-139-5p
hsa_circ_104769,Hepatocellular carcinoma,hsa-miR-93-5p
hsa_circ_009755,Oral squamous cell carcinoma,unknown
hsa_circ_0089172,Hashimoto's thyroiditis,miR-125a-3p
hsa_circ_0091570,Hepatocellular carcinoma,"miR-1307, hsa-miR-1307"
hsa_circ_0070401,Oral squamous cell carcinoma,miR-204-3p
hsa_circ_0004846,Osteosarcoma,miR-1244
hsa_circ_0008365,Gastric carcinoma,miR-375
hsa_circ_0000592,Gastric carcinoma,unknown
hsa_circ_0035563,Parathyroid carcinoma,unknown
hsa_circ_0072309,Intracranial aneurysm,unknown
hsa_circ_0008433,Intracranial aneurysm,unknown
hsa_circ_0008433,Intracranial aneurysm,unknown
hsa_circ_0033144,Intracranial aneurysm,unknown
hsa_circ_0033144,Intracranial aneurysm,unknown
hsa_circ_0005571,Intracranial aneurysm,unknown
hsa_circ_0040809,Intracranial aneurysm,unknown
hsa_circ_0040809,Intracranial aneurysm,unknown
hsa_circ_0056285,Intracranial aneurysm,unknown
hsa_circ_0056285,Intracranial aneurysm,unknown
hsa_circ_0007142,Intracranial aneurysm,unknown
circMARK3,Acute Stanford type A aortic dissection,miR-1273g-3p
hsa_circ_0001946,Non-small cell lung cancer,unknown
circPRKCI,Lung adenocarcinoma,"miR-589, miR-545"
circRAD23B,Esophageal cancer,miR-5095
hsa_circ_0001206,Prostate cancer,miR-1285-5p
hsa_circ_0001946,Ovarian cancer,miR-135b-5p
CDKN2B-AS1,Ulcerative colitis,unknown
hsa_circ_0079662,Colorectal cancer,hsa-miR-324-5p
circ_0001178,Hepatocellular carcinoma,miR-382
circ_ARF3,Osteosarcoma,miR-1299
circ-ACACA,Non-small cell lung cancer,miR‑1183
hsa_circ_0000495,Head and neck squamous cell carcinoma,miR-488-3p
circMAN2B2,Hepatocellular carcinoma,miR-217
circSKA3,Breast cancer,unknown
hsa_circ_0025039,Non-small cell lung cancer,miR-614
hsa_circ_0021087,Gastric cancer,unknown
hsa_circ_0088732,Glioma,miR-661
circCCDC66,Non-small cell lung cancer,miR-33a-5p
circCBFB,Abdominal aortic aneurysm,miR-28-5p
circ_0017247,Melanoma,miR-145
hsa_circ_0008039,Breast cancer,miR-515-5p
hsa_circ_0012673,Lung cancer,miR-320a
CircDDX17,Colorectal cancer,miR-31-5p
Circ_0009910,Hepatocellular carcinoma,miR-335-5p
circRACGAP1,Gastric cancer,miR-3657
circRNA_0005075,Gastric cancer,miR-431
circXPO1,Lung adenocarcinoma,unknown
circ-0060428,Osteosarcoma,miR-375
hsa_circ_102115,Nasopharyngeal carcinoma,hsa-miR-335-3p
circARID1A,Autism spectrum disorder,miR-204-3p
circ_0000388,Cervical cancer,miR-337-3p
hsa_circ_0091581,Hepatocellular carcinoma,miR-526b
hsa_circ_0002194,Inflammatory response,miR-6873-3p
hsa_circ_0049116,Epithelial ovarian cancer,miR-199a-5p
circPVT1,Osteosarcoma,miR-205-5p
hsa_circ_0000284,Gastric cancer,miR-107
circ_0058124,Thyroid cancer,miR-940
hsa_circ_0003645,Hepatocellular carcinoma,miR-1299
hsa_circ_0005035,Lung cancer,miR-1270
circPRKCI,Lipopolysaccharide,miR-545
circHIPK3,Pancreatic cancer,miR-330-5p
hsa_circ_0002082,Hepatocellular carcinoma,unknown
circRNA-CDR1as,Osteoarthritis,miR-641
hsa_circ_0003159,Gastric cancer,miR-223-3p
circPCNX,Hepatocellular carcinoma,miR-506
hsa_circ_0006282,Gastric cancer,miR-155
circTUBD1,Radiation-induced liver disease,miR-146a-5p
circNT5E,Non-small cell lung cancer,miR-134
circ_0079593,Glioma,miR-499a-5p
hsa_circ_0087784,Breast cancer,miR-487a
circAP2A2,Infantile hemangioma,miR-382-5p
hsa_circ_0000467,Gastric cancer,miR-326-3p
hsa_circ_0031242,Hepatocellular carcinoma,miR-188-5p
hsa_circ_0076906,Osteoporosis,miR-1305
hsa_circ_0001449,Cerebral ischemia,"miR-124-3p, miR-32-5p"
hsa_circ_0011385,Thyroid cancer,miR-361-3p
hsa_circ_0073237,Glioma,miR-1183
hsa_circ_0000092,Hepatocellular carcinoma,miR-338-3p
circ_PUM1,Endometrial cancer,miR-136
hsa_circ_0003028,Bladder cancer,miR-570-3p
circ-ZNF652,Renal carcinoma,miR-205
circRNA-0001283,Breast cancer,miR-187
hsa_circ_0072088,Bladder cancer,miR-511
hsa_circ_0002346,Nasopharyngeal carcinoma,unknown
hsa_circ_0014130,Non-small cell lung cancer,miR-136-5p
hsa_circ_0059354,Papillary thyroid carcinoma,miR-1178
hsa_circ_0006156,Papillary thyroid carcinoma,miR-1178
ciRS-7,Atherosclerosis,miR-26a-5p
hsa_circ_0084171,Bladder cancer,miR-370-3p
hsa_circ_0001313,Colon cancer,miR-510-5p
hsa_circ_0004771,Esophageal squamous cell carcinoma,miR-339-5p
hsa_circ_0056836,Hepatocellular carcinoma,miR-766-3p
hsa_circ_0001821,Epithelial ovarian cancer,miR-149
circRNA-0072309,Liver cancer,miR-665
circHIPK3,Colorectal cancer,miR-1207-5p
hsa_circ_0136959,Cervical cancer,miR-361-5p
circEIF3K,Salpingitis,miR-139-5p
hsa_circ_0001772,Gastric cancer,miR-149
hsa_circ_0061656,Pressure ulcer,miR-449a
circRNA_0000140,Oral squamous cell carcinoma,miR-31
hsa_circ_0005360,Abdominal aortic aneurysm,miR-181b
hsa_circ_0002168,Abdominal aortic aneurysm,miR-15a
hsa_circ_0006916,Hepatocellular carcinoma,miR-1322
circATRNL1,Oral squamous cell carcinoma,miR-23a-3p
hsa_circ_0077736,Gastric cancer,miR-942-5p
hsa_circ_0007874,Ovarian cancer,miR-760
circ-HIPK3,Cervical cancer,miR-338-3p
hsa_circ_104433,Gastric cancer,miR-497-5p
hsa_circ_0005239,Non-small cell lung cancer,miR-188-3p
hsa_circ_0140388,Colorectal cancer,hsa-miR-486-5p
CircPRTM5,Colorectal cancer,miR-377
circHIAT1,Gastric cancer,miR-21
circMAN2B2,Gastric carcinoma,miR-145
circNR3C1,Age-related macular degeneration,miR-382-5p
circPVT1,Hepatocellular carcinoma,miR-3666
circRNA_100290,Laryngeal squamous cell carcinoma,miR-136-5p
hsa_circ_0051443,Hepatocellular carcinoma,miR-331-3p
circUBAP2,Esophageal squamous cell carcinoma,miR-422a
hsa_circ_0000598,Colorectal cancer,miR-340
hsa_circ_0070963,Liver fibrosis,miR-223-3p
circ_0037655,Glioma,miR-214
circATXN7,Gastric cancer,miR-4319
circCCDC66,Abdominal aortic aneurysm,miR-342-3p
circRNA-SMG1.72,Hepatocellular carcinoma,miR-141-3p
circ-ITCH,Cervical cancer,miR-93-5p
hsa_circ_0047688,Glioma,miR-125a-3p
circPVT1,Lung adenocarcinoma,miR-145-5p
circCTDP1,Nasopharyngeal carcinoma,miR‑320b
circ_0000502,Hepatocellular carcinoma,miR-124
hsa_circ_0007623,Myocardial ischemia,miR-297
hsa_circ_0005273,Colorectal cancer,unknown
hsa_circ_0001546,Bladder urothelial carcinoma,miR-762
hsa_circ_0007255,Breast cancer,miR-335-5p
hsa_circ_0062389,Non-small cell lung cancer,miR-103a-3p
hsa_circ_0061825,Breast cancer,miR-326
circABCC4,Lung adenocarcinoma,miR-3186-3p
hsa_circ_0000408,Lung squamous cell carcinoma,miR-136-5p
cir-ITCH,Osteosarcoma,miR-7
hsa_circ_0004277,Colorectal cancer,miR-512-5p
hsa_circ_0023706,Radiation-induced liver disease,miR-146a-5p
hsa_circ_0006168,Esophageal cancer,miR-384
hsa_circ_0091017,Bladder cancer,miR-589-5p
hsa_circ_002178,Breast cancer,miR-328-3p
hsa_circ_0006732,Preeclampsia,miR-144
circ_0084043,Melanoma,miR-429
circ_0063517,Preeclampsia,miR-31-5p
hsa_circ_0025033,Papillary thyroid carcinoma,miR-1179
hsa_circ_0001900,Colorectal cancer,miR-328-5p
hsa_circ_0023303,Laryngeal squamous cell carcinoma,miR-646
hsa_circ_0090876,Acute myocardial infarction,miR-125b
hsa_circ_0063809,Ovarian cancer,miR-1252
hsa_circ_0039411,Hepatocellular carcinoma,miR-136-5p
circ-NOTCH1,Gastric cancer,miR-449c-5p
circ-DLGAP4,Acute ischemic stroke,miR-143
hsa_circ_0057481,Laryngeal cancer,miR-200c
circ-ABCB10,Non-small cell lung cancer,miR-556-3p
hsa_circ_0007444,Gastric cancer,miR-654-3p
Circ_0009910,Chronic myeloid leukemia,miR-34a-5p
hsa_circ_0000190,Osteosarcoma,miR-767-5p
hsa_circ_0001445,Cervical cancer,miR‑432
hsa_circ_0006990,Breast cancer,miR-130a-5p
hsa_circ_0000370,Acute myeloid leukemia,miR-1299
circCDR1as,Non-small cell lung cancer,miR-219a-5p
circ_0014130,Non-small cell lung cancer,miR-142-5p
circ_LARP4,Ovarian cancer,miR-513b-5p
circ-SOX4,Lung adenocarcinoma,miR-1270
hsa_circ_0000006,Osteosarcoma,miR-578
circ-EPB41L5,Glioblastoma,miR-19a
hsa_circ_0008259,Keloid,miR-21–5p
hsa_circ_0031594,Renal cell carcinoma,miR-1299
hsa_circ_0062019,Prostate cancer,miR-497
hsa_circ_0005963,Colorectal cancer,miR-122
hsa_circ_0003204,Atherosclerosis,miR-370-3p
hsa_circ_0058147,Gastric cancer,miR-182-5p
hsa_circ_0026231,Esophageal squamous cell carcinoma,miR-1323
hsa_circ_0132980,Cervical cancer,miR-1287-5p
hsa_circ_0001742,Glioma,miR-338-3p
hsa_circ_0001667,Breast cancer,miR-125a-5p
hsa_circ_0128332,Lung adenocarcinoma,miR-615-5p
circABCB10,Hepatocellular carcinoma,miR-670-3p
circZNF652,Pneumonia,miR-181a
circMTO1,Rectal cancer,miR-19b-3p
circSMAD2,Prostate cancer,miR-9
hsa_circ_0006948,Esophageal squamous cell carcinoma,miR-490-3p
circHIPK3,Hyperglycemia,miR-192-5p
hsa_circ_0037251,Glioma,miR-1229-3p
circPDSS1,Bladder urothelial carcinoma,miR-16
hsa_circ_0004587,Inflammation,miR-3607-5p
circACAP2,Breast cancer,"miR-29a-3p, miR-29b-3p"
hsa_circ_0012384,Non-small cell lung cancer,miR-302e
hsa_circ_0001417,Glioma,miR-195-5p
hsa_circ_0004680,Colorectal cancer,miR-613
circRNA_0016418,Skin melanoma,miR-625
circ-TTBK2,Glioma,miR-520b
circ-0001801,Glioblastoma,miR-628-5p
circ_0067934,Thyroid cancer,miR-1304
hsa_circ_0015962,Dengue fever,miR-4683
hsa_circ_0006459,Dengue fever,miR-133b
hsa_circ_0000320,Triple negative breast cancer,miR-421
circRNA_100367,Esophageal squamous cell carcinoma,miR-217
circRNA-51217,Prostate cancer,miR-646
hsa_circ_0000267,Gastric cancer,miR-503-5p
hsa_circ_0000147,Prostate cancer,miR-767-5p
hsa_circ_0002483,Non-small cell lung cancer,miR-182-5p
circ_0001742,Tongue squamous cell carcinoma,miR-431-5p
circ_0091579,Liver cancer,miR-490-3p
circASAP1,Hepatocellular carcinoma,"miR-326, miR-532-5p"
circCLK3,Cervical cancer,miR-320a
circCDYL,Colon cancer,miR-150-5p
circITCH,Prostate cancer,miR-17-5p
hsa_circ_0006117,Bladder cancer,miR-636
hsa_circ_0043949,Glioblastoma,unknown
hsa_circ_0060467,Cervical cancer,miR-361-3p
hsa_circ_0006260,Bladder cancer,miR-653
hsa_circ_0014130,Lung adenocarcinoma,hsa-miR-566
hsa_circ_0084003,Non-small cell lung cancer,miR-381-3p
hsa_circ_0000291,Gastric cancer,miR-183
hsa_circ_0063526,Gastric cancer,miR-877-3p
hsa_circ_0085533,Melanoma,miR-1236
circ-ADAM9,Pancreatic cancer,miR-217
hsa_circ_0001038,Cervical cancer,miR-337-3p
hsa_circ_0046600,Hepatocellular carcinoma,miR-640
circ-Foxo3,Bladder cancer,miR-191
circ_KATNAL1,Prostate cancer,miR-145-3p
hsa_circ_0051079,Osteosarcoma,miR-26a-5p
circ-PVT1,Gastric cancer,miR-124-3p
hsa_circ_0091702,Pneumonia,miR-142-3p
hsa_circ_0000285,Osteosarcoma,hsa-miR-599
hsa_circ_0001386,Clear cell renal cell carcinoma,miR-296-5p
hsa_circ_0000654,Esophageal squamous cell carcinoma,miR-149-5p
hsa_circ_0137439,Bladder cancer,miR-142-5p
circ-TFCP2L1,Triple negative breast cancer,miR-7
hsa_circ_0003855,Gastric cancer,miR-145-5p
hsa_circ_0005692,Hepatocellular carcinoma,miR-328-5p
hsa_circ_0000615,Gastric cancer,miR-145-5p
hsa_circ_0067934,Gastric cancer,miR-545
circ-0004136,Acute myeloid leukemia,miR-142
hsa_circ_0000515,Cervical cancer,miR-326
hsa_circ_0000013,Lung adenocarcinoma,miR-22-3p
hsa_circ_0060180,Parkinson's disease,miR-134-5p
hsa_circ_0001495,Cellular senescence,miR-449a
circLMTK2,Prostate cancer,miR-183
circLMTK2,Prostate cancer,miR-183
circ-TCF4.85,Hepatocellular carcinoma,miR-486-5p
hsa_circ_0002623,Bladder cancer,miR-1184
circ_0001658,Osteosarcoma,miR-382-5p
circ_0071662,Bladder cancer,miR-146b-3p
circMMP9,Osteosarcoma,miR-1265
hsa_circ_0000043,Ovarian cancer,"miR-615-5p, miR-6753-5p"
circRNA_103516,Inflammatory bowel disease,hsa-miR-19b-1-5p
hsa_circ_0001178,Colorectal cancer,"miR-382, miR-587, miR-616"
hsa_circ_0072088,Bladder cancer,miR-377
hsa_circ_0005100,Colorectal cancer,miR-1182
circ_0000003,Non-small cell lung cancer,miR-338-3p
hsa_circ_0030018,Esophageal carcinoma,miR-599
circAtp9b,Pneumonia,miR-27a
hsa_circ_0006404,Prostate cancer,miR-29a-3p
hsa_circ_0125597,Breast cancer,miR-660
hsa_circ_0084927,Small cell lung cancer,miR-93-5p
circ_0102049,Osteosarcoma,miR-1304-5p
hsa_circ_0001725,Gastric cancer,miR-150-5p
circZNF609,Glioma,miR-134-5p
hsa_circ_0004798,Gastric cancer,miR-130a-3p
hsa_circ_0049027,Gastric cancer,unknown
circ-ASH2L,Pancreatic ductal adenocarcinoma,miR-34a
hsa_circ_0076979,Prostate cancer,miR-17-5p
hsa_circ_0132813,Neuroblastoma,unknown
hsa_circ_0075341,Cervical cancer,miR-149-5p
hsa_circ_0001361,Bladder cancer,miR-491-5p
hsa_circ_0058514,Cervical cancer,miR-370-3p
circEPSTI1,Osteosarcoma,miR-892b
circ-PRMT5,Gastric cancer,"miR-145, miR-1304"
circ-FOXP1,Hepatocellular carcinoma,"miR-875-3p, miR-421"
hsa_circ_0008450,Hepatocellular carcinoma,miR-214-3p
circRPMS1,Nasopharyngeal carcinoma,"miR-203, miR-31, miR-451"
circ_0005273,Papillary thyroid carcinoma,miR-1138
circANKRD36,Bedsore,miR-15
circNRIP1,Renal cell carcinoma,miR-505
hsa_circ_0092306,Gastric cancer,miR-197-3p
circ_0074027,Non-small cell lung cancer,miR-185-3p
circ-Foxo3,Esophageal squamous cell carcinoma,miR-23a
cZNF292,Esophageal cancer,miR-206
hsa_circ_0017252,Clear cell renal cell carcinoma,miR-296-3p
hsa_circ_0082846,Glioma,miR-1265
hsa_circ_0000211,Lung adenocarcinoma,hsa-miR-622
hsa_circ_0001546,Gastric cancer,miR-421
hsa_circ_0009112,Osteosarcoma,miR-19b
hsa_circ_0001387,Ovarian cancer,"miR-1182, miR-145"
circMYO10,Osteosarcoma,miR-370-3p
hsa_circ_0000080,Glioma,miR-194-5p
hsa_circ_0023919,Bladder cancer,miR-1265
hsa_circ_0067835,Colorectal cancer,miR-1236-3p
circ_0076305,Non-small cell lung cancer,miR-296-5p
hsa_circ_0000594,Hepatoblastoma,miR-217
circC3P1,Kidney cancer,miR-21
hsa_circ_0074026,Glioma,miR-1304
circ-LARP4,Osteosarcoma,miR-424
hsa_circ_0013549,Ovarian cancer,miR-302e
circ-FAM53B,Ovarian cancer,"miR‑646, miR‑647"
circFNDC3B,Renal carcinoma,miR-99a
hsa_circ_0001821,Esophageal carcinoma,miR-4663
circDNMT3B,Diabetic retinopathy,miR-20b-5p
hsa_circ_0127621,Diffuse large B-cell lymphoma,miR-888
hsa_circ_0001681,Renal cell carcinoma,miR-27a-3p
hsa_circ_0044516,Prostate cancer,miR-29a-3p
has_circ-0000994,Scar,miR-21
circ0005276,Prostate cancer,unknown
circAF4,Leukemia,miR-128-3p
hsa_circ_0008234,Gallbladder cancer,miR-370
hsa_circ_0001095,Ovarian cancer,miR-9
circNSUN2,Colorectal cancer,unknown
circ_PTN,Glioma,miR-122
circ_0026344,Colorectal cancer,miR-183
hsa_circ_0070269,Hepatocellular carcinoma,miR-182
hsa_circ_0102722,Glioma,miR-145-5p
circ_0000218,Colorectal cancer,miR-139-3p
circHIPK3,Non-small cell lung cancer,miR-149
hsa_circ_0021977,Colorectal cancer,miR-10b-5p
hsa_circ_0016070,Pulmonary arterial hypertension,miR-942
hsa_circ_0001946,Nasopharyngeal carcinoma,miR-7-5p
hsa_circ_0001946,Periodontitis,miR-7
hsa_circ_0051470,Intervertebral disc degeneration,miR-182-5p
hsa_circ_0001946,Hepatocellular carcinoma,miR-1270
hsa_circ_0020732,Lung adenocarcinoma,miR-665
hsa_circ_0002185,Oral squamous cell carcinoma,miR-526b-5p
hsa_circ_0006848,Gastric cancer,hsa_miR-329-5p
circSMARCA5,Non-small cell lung cancer,miR-19b-3p
hsa_circ_0008975,Non-small cell lung cancer,miR-150-5p
hsa_circ_0014130,Colon cancer,miR-1273a
hsa_circ_0001821,Hepatocellular carcinoma,miR-203
hsa_circ_0053277,Colorectal cancer,miR-2467-3p
hsa_circ_0137606,Bladder cancer,miR‑1231
circ_0005576,Cervical cancer,miR-153
CDR1as,Gastric cancer,miR-7-5p
circUBAP2,Ovarian cancer,miR-144
hsa_circ_0001451,Triple negative breast cancer,miR-197-3p
hsa_circ_0027089,Hepatocellular carcinoma,miR-144
hsa_circ_0042666,Laryngeal squamous cell carcinoma,miR-223
circ_0015756,Hepatocellular carcinoma,miR-7
hsa_circ_0006988,Pancreatic cancer,miR-137-3p
hsa_circ_0079993,Colorectal cancer,miR-203a-3p.1
hsa_circ_0003949,Glioma,"miR-145-5p, miR-330-5p"
hsa_circ_0006404,Glioblastoma,"miR-138-5p, miR-432-5p"
circ-0000284,Cholangiocarcinoma,miR-637
hsa_circ_0020007,Hepatocellular carcinoma,unknown
hsa_circ_0039569,Renal cell carcinoma,miR-34a-5p
hsa_circ_0023404,Non-small cell lung cancer,miR-217
hsa_circ_0074027,Glioblastoma,miR-379-5p
hsa_circ_0035483,Clear cell renal cell carcinoma,hsa-miR-335
circDENND4C,Breast cancer,"miR-200b, miR-200c"
hsa_circ_0011460,Preeclampsia,unknown
circRNA_100876,Breast cancer,miR-361-3p
hsa_circ_0001821,Oral squamous cell carcinoma,miR‑125b
circ-ZKSCAN1,Bladder cancer,miR-1178-3p
hsa_circ_0001946,Ovarian cancer,miR-1270
hsa_circ_0031250,Non-small cell lung cancer,"miR-377, miR-382, miR-498"
hsa_circ_0001022,Renal cell carcinoma,miR-411
circMTO1,Glioblastoma,miR-92
has_circ-0072309,Renal cell carcinoma,miR-100
circ_0023642,Bladder cancer,miR-490-5p
hsa_circ_0014130,Ovarian cancer,miR-661
hsa_circ_0007534,Cervical cancer,miR-498
hsa_circ_0006835,Gastric cancer,miR-1306-3p
circRNA CBL.11,Colorectal cancer,miR-6778-5p
hsa_circ_0088227,Preeclampsia,miR-384
circMYLK,Laryngeal squamous cell carcinoma,miR-195
hsa_circ_0082374,Glioma,let-7
circ_100395,Liver cancer,miR-1228
circGFRA1,Ovarian cancer,miR-449a
hsa_circ_0019456,Hepatocellular carcinoma,miR-665
circMYLK,Hepatocellular carcinoma,miR-362-3p
hsa_circ_102958,Colorectal cancer,miR-585
hsa_circ_0008549,Gastric cancer,miR-136-5p
circPRKCI,Glioma,miR-545
circZFR,Non-small cell lung cancer,miR-101-3p
circ-CDC45,Glioma,"miR-516b, miR-527"
hsa_circ_0001839,Breast cancer,miR-548p
Circ_0136474,Osteoarthritis,miR-127-5p
hsa_circ_0098619,Glioma,miR-421
hsa_circ_0076631,Diabetic cardiomyopathy,miR-214-3p
circ-ITCH,Osteosarcoma,miR-22
circZNF609,Prostate cancer,miR-186-5p
hsa_circ_0092012,Laryngeal squamous cell carcinoma,miR-486-3p
circ-ABCB10,Epithelial ovarian cancer,"miR-1271, miR-1252, miR-203"
circRNA_101505,Hepatocellular carcinoma,miR-103
circ-ITGA7,Colorectal cancer,miR-3187-3p
circHECTD1,Gastric cancer,miR-1256
circVAPA,Hepatocellular carcinoma,miR-377-3p
hsa_circ_0133159,Glioma,miR-1261
hsa_circ_0006772,Preeclampsia,miR-762
hsa_circ_0007059,Lung cancer,miR-378
hsa_circ_0000745,Gastric cancer,miR-526b
hsa_circ_0007142,Colorectal cancer,miR-103a-2-5p
hsa_circ_0008450,Nasopharyngeal carcinoma,miR-577
hsa_circ_0038632,Triple negative breast cancer,miR-296-5p
circ-UBE2D2,Breast cancer,"miR-1236, miR-1287"
circ_0021093,Hepatocellular carcinoma,miR-766-3p
hsa_circ_0068515,Lung squamous cell carcinoma,miR-873-3p
hsa_circ_0058124,Papillary thyroid carcinoma,miR-218-5p
hsa_circ_0006393,Osteogenesis,miR‑145‑5p
hsa_circ_006100,Gastric cancer,miR-195
hsa_circ_103809,Hepatocellular carcinoma,miR-377-3p
circ_0001730,Glioma,miR-326
circBMPR2,Breast cancer,miR-553
hsa_circ_0002346,Lung adenocarcinoma,"miR-93, miR-182"
hsa_circ_0001955,Colorectal cancer,miR-597-5p
hsa_circ_100533,Oral squamous cell carcinoma,hsa-miR-933
circRNA-104718,Hepatocellular carcinoma,miR-218-5p
hsa_circ_0089548,Gastric cancer,miR-637
hsa_circ_0030586,Prostate cancer,miR-1182
hsa_circ_0039411,Papillary thyroid carcinoma,"miR-1179, miR-1205"
circ-EIF4G3,Gastric cancer,miR-335
hsa_circ_0001543,Bladder cancer,miR-27a-3p
circMTO1,Cervical cancer,miR-6893
hsa_circ_0007294,Colorectal cancer,miR-149
hsa_circ_0011780,Non-small cell lung cancer,miR-544a
hsa_circ_0137008,Colorectal cancer,miR-338-5p
hsa_circ_0061140,Endometrial carcinoma,miR-149-5p
hsa_circ_0001001,Hepatocellular carcinoma,miR-605
hsa_circ_100242,Bladder cancer,unknown
circFOXK2,Pancreatic ductal adenocarcinoma,miR-942
hsa_circ_0008285,Breast cancer,miR-1275
hsa_circ_0001649,Gastric carcinoma,miR-20a
hsa_circ_0008792,Osteosarcoma,hsa-miR-711
circEHMT1,Breast cancer,miR-1233-3p
hsa_circ_102336,Bladder cancer,miR-515-5p
circMTO1,Renal cell carcinoma,miR-9
hsa_circ_0001568,Intervertebral disc degeneration,miR-486-3p
circRNA_0000638,Inflammation,miR-498–5p
circ-TTBK2,Glioma,miR-761
circ-0103552,Thyroid carcinoma,miR-127
circ_0001971,Oral squamous cell carcinoma,"miR-194, miR-204"
circDENND4C,Colorectal cancer,miR-760
hsa_circ_0008717,Hepatocellular carcinoma,"miR-340-5p, miR-452-5p"
hsa_circ_0009362,Triple negative breast cancer,miR-141-5p
circMTO1,Gastric carcinoma,miR-3200-5p
CircNFIX,Glioma,miR-132
